y,X,coefficient,Estimate,Std. Error,2.5 %,97.5 %,t value,p value,s value,sig_PCER,sig_FDR,sig_FWER,p_breusch_pagan,heteroscedasticity,n_cook,p_shapiro_wilk,nonnormality
L_hippocampus,SUBJ * AGE + GENDER + SBTIV,SUBJ1,-0.119398014684668,0.184945827654333,-0.487451941213184,0.248655911843848,-0.64558371604806,0.520396394130152,0.942317129350814,,,,0.770696357970328,,0,0.377866976315265,
L_amygdala,SUBJ * AGE + GENDER + SBTIV,SUBJ1,-0.0555429203731458,0.17366519180565,-0.401147666130707,0.290061825384415,-0.319827593518593,0.749932795464434,0.415166779271313,,,,0.516695390467844,,0,0.8320243730213,
Left_Thalamus,SUBJ * AGE + GENDER + SBTIV,SUBJ1,-0.317638030391924,0.151799217274934,-0.619728100065826,-0.0155479607180228,-2.09248793303479,0.0395649516468107,4.65963319569861,*,,,0.449257104839682,,0,0.0985247819139335,
Left_Caudate,SUBJ * AGE + GENDER + SBTIV,SUBJ1,0.0755991637167797,0.20870008199633,-0.339727235476919,0.490925562910479,0.362238303855143,0.718129111019802,0.477684848216994,,,,0.116920899482056,,0,0.23640636519692,
Left_Putamen,SUBJ * AGE + GENDER + SBTIV,SUBJ1,-0.194230491012557,0.16955585235806,-0.531657390649951,0.143196408624837,-1.14552513706452,0.255406943934788,1.96913034571165,,,,0.757180276937162,,0,0.939093763268771,
Left_Pallidum,SUBJ * AGE + GENDER + SBTIV,SUBJ1,0.219243828471072,0.206557865620034,-0.191819424271749,0.630307081213894,1.06141602409067,0.291694708764502,1.77746887837513,,,,0.853390117073308,,0,0.114251337303948,
Left_Accumbens_area,SUBJ * AGE + GENDER + SBTIV,SUBJ1,0.156709733289264,0.199826512475668,-0.240957699785409,0.554377166363937,0.784228936129511,0.435221741880414,1.20017746541409,,,,0.0353528031222089,!,0,0.881300912533252,
R_hippocampus,SUBJ * AGE + GENDER + SBTIV,SUBJ1,-0.152341763742977,0.188385500330179,-0.527240857044783,0.222557329558829,-0.80867032481784,0.42110320116599,1.2477542521784,,,,0.482462582604937,,0,0.278847204846236,
R_amygdala,SUBJ * AGE + GENDER + SBTIV,SUBJ1,-0.21861571179833,0.178983808268728,-0.574804841630744,0.137573418034083,-1.2214273118499,0.225511534435997,2.14872686873248,,,,0.0307364422905332,!,0,0.054767103459953,
Right_Thalamus,SUBJ * AGE + GENDER + SBTIV,SUBJ1,-0.124167085564264,0.151812238031745,-0.426283067370014,0.177948896241485,-0.817899051974319,0.415844256069995,1.26588479023824,,,,0.456848416442157,,0,0.963531956155481,
Right_Caudate,SUBJ * AGE + GENDER + SBTIV,SUBJ1,0.03396683752244,0.206091611388639,-0.376168539729476,0.444102214774356,0.164814265333618,0.869505917054233,0.201732249672058,,,,0.163293618272833,,0,0.716157397973087,
Right_Putamen,SUBJ * AGE + GENDER + SBTIV,SUBJ1,-0.227000119129331,0.156554807966509,-0.538554115884996,0.0845538776263333,-1.44997219873242,0.150975553679589,2.7276131310354,,,,0.883986711551461,,0,0.178375620154877,
Right_Pallidum,SUBJ * AGE + GENDER + SBTIV,SUBJ1,0.040356893165835,0.206527563665626,-0.370646056765925,0.451359843097595,0.195406813742179,0.845569937929248,0.242004008577534,,,,0.716257827278191,,0,0.893958620978821,
