Outcome,term,contrast,SUBJ,estimate,std.error,statistic,p.value,s.value,conf.low,conf.high,p_breusch_pagan,heteroscedasticity,n_cook,p_shapiro_wilk,nonnormality,p_durbin_watson,autocorrelation
L_hippocampus,AHI.F,mean(L) - mean(H),CON,-0.295905717820205,0.312768595570375,-0.946085131343131,0.344105166857057,1.53907854008916,-0.908920900633314,0.317109464992904,0.204488506061817,,0,0.279310192243724,,0.212,
L_hippocampus,AHI.F,mean(L) - mean(H),PD,0.710141733994154,0.201201996294077,3.52949646163654,0.000416351272067088,11.2299111477536,0.315793067640201,1.10449040034811,0.204488506061817,,0,0.279310192243724,,0.212,
L_hippocampus,PD - CON,NA,NA,1.00604745181436,0.37422079694066,2.68837932054825,0.00717997832476302,7.12180479587895,0.272588167544788,1.73950673608393,0.204488506061817,,0,0.279310192243724,,0.212,
L_amygdala,AHI.F,mean(L) - mean(H),CON,-0.458070658448673,0.229913835815379,-1.99235794933413,0.0463317976726607,4.43185352978389,-0.90869349619427,-0.00744782070307509,0.763705535899969,,0,0.674664856599229,,0.85,
L_amygdala,AHI.F,mean(L) - mean(H),PD,0.20996959053098,0.230464766458331,0.911070241918924,0.362258364659682,1.46490909243789,-0.241733051432783,0.661672232494742,0.763705535899969,,0,0.674664856599229,,0.85,
L_amygdala,PD - CON,NA,NA,0.668040248979652,0.304570810739183,2.1933823775113,0.0282798409158305,5.14408218527762,0.0710924291886887,1.26498806877062,0.763705535899969,,0,0.674664856599229,,0.85,
Left_Thalamus,AHI.F,mean(L) - mean(H),CON,0.38412246857292,0.231228746820273,1.66122281011836,0.0966687060370161,3.37080725924637,-0.0690775473851453,0.837322484530985,0.57513176934136,,0,0.32348687275089,,0.914,
Left_Thalamus,AHI.F,mean(L) - mean(H),PD,-0.029636995890328,0.142618979182774,-0.207805413137522,0.835380905808147,0.259493926501229,-0.309165058600433,0.249891066819777,0.57513176934136,,0,0.32348687275089,,0.914,
Left_Thalamus,PD - CON,NA,NA,-0.413759464463248,0.309907991656536,-1.33510421029029,0.181842241673402,2.45924072058175,-1.0211679666312,0.193649037704702,0.57513176934136,,0,0.32348687275089,,0.914,
Left_Caudate,AHI.F,mean(L) - mean(H),CON,-0.38886929850856,0.329325337524965,-1.18080589070703,0.237679843418261,2.07290853503801,-1.03433509925399,0.256596502236868,0.0863359634182458,,0,0.165819263994504,,0.19,
Left_Caudate,AHI.F,mean(L) - mean(H),PD,0.221879912599691,0.313604658072217,0.70751472240121,0.479246666886882,1.06115969676021,-0.392773922605853,0.836533747805235,0.0863359634182458,,0,0.165819263994504,,0.19,
Left_Caudate,PD - CON,NA,NA,0.610749211108251,0.393589517800284,1.55174155684237,0.120724074899138,3.05021468661423,-0.160672068472792,1.38217049068929,0.0863359634182458,,0,0.165819263994504,,0.19,
Left_Putamen,AHI.F,mean(L) - mean(H),CON,0.0119577823264819,0.211749254823825,0.0564714257739924,0.954966258117931,0.0664783356718714,-0.40306313088141,0.426978695534374,0.713969229438671,,0,0.634192182512042,,0.606,
Left_Putamen,AHI.F,mean(L) - mean(H),PD,-0.0397626645839763,0.22344947638964,-0.177949240367161,0.858762839696905,0.219668330501227,-0.477715590672003,0.398190261504051,0.713969229438671,,0,0.634192182512042,,0.606,
Left_Putamen,PD - CON,NA,NA,-0.0517204469104581,0.298873587435565,-0.173051246696762,0.86261114618018,0.213217736993735,-0.637501914214449,0.534061020393532,0.713969229438671,,0,0.634192182512042,,0.606,
Left_Pallidum,AHI.F,mean(L) - mean(H),CON,0.0911140404541367,0.317598669778524,0.28688420048382,0.774200988419449,0.369219945372707,-0.5313679138496,0.713595994757873,0.202892292159478,,0,0.1037077063331,,0.568,
Left_Pallidum,AHI.F,mean(L) - mean(H),PD,0.734614416725731,0.27153571221932,2.70540626395537,0.00682208987927385,7.19557052245066,0.202414200259431,1.26681463319203,0.202892292159478,,0,0.1037077063331,,0.568,
Left_Pallidum,PD - CON,NA,NA,0.643500376271594,0.378815314110435,1.69871795648683,0.0893723384511731,3.48402781647011,-0.0989639961770862,1.38596474872027,0.202892292159478,,0,0.1037077063331,,0.568,
Left_Accumbens_area,AHI.F,mean(L) - mean(H),CON,0.110833913620256,0.326642890744257,0.339312186981081,0.73437456278166,0.445412007247187,-0.52937438804454,0.751042215285053,0.0493218561752861,!,0,0.0819809411398563,,0.86,
Left_Accumbens_area,AHI.F,mean(L) - mean(H),PD,0.235901269815221,0.245762081820341,0.959876593117694,0.337117327899895,1.56867731083797,-0.245783559318233,0.717586098948674,0.0493218561752861,!,0,0.0819809411398563,,0.86,
