y,X,term,contrast,estimate,std.error,statistic,p.value,s.value,conf.low,conf.high,SUBJ,p_breusch_pagan,heteroscedasticity,n_cook,p_shapiro_wilk,nonnormality
L_hippocampus,SUBJ * (AGE + BMI + GENDER) + SBTIV,SUBJ,mean(PD) - mean(CON),-0.195569384660232,0.16759817758641,-1.16689445838037,0.243252994123421,2.03947053209916,-0.524055776604144,0.13291700728368,NA,0.86832686658462,,0,0.5867137373712,
L_hippocampus,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.499844067380149,0.170679747395288,2.92854937394845,0.00340547741397137,8.19792722078954,0.165317909594991,0.834370225165307,NA,0.659780419336298,,0,0.976574964966583,
L_hippocampus,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.0226358729772543,0.342668739048258,0.0660575955662724,0.947331970910463,0.0780580209773367,-0.648982514185084,0.694254260139593,CON,0.659780419336298,,0,0.976574964966583,
L_hippocampus,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.934633755613897,0.166826201759713,5.60243981913637,2.11355429322398e-08,25.4957535861393,0.607660408487246,1.26160710274055,PD,0.659780419336298,,0,0.976574964966583,
L_hippocampus,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,PD - CON,NA,0.911997882636642,0.407436667960498,2.2383794939268,0.0251963181141709,5.31064325868889,0.113436687453062,1.71055907782022,NA,0.659780419336298,,0,0.976574964966583,
L_amygdala,SUBJ * (AGE + BMI + GENDER) + SBTIV,SUBJ,mean(PD) - mean(CON),-0.0680236820131362,0.21966062600977,-0.309676264011515,0.756807154615063,0.402002367363753,-0.498550597813808,0.362503233787536,NA,0.612219987473044,,0,0.57366503229035,
L_amygdala,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.234615918433989,0.237052628988255,0.989720803499771,0.322310603742844,1.63347644227778,-0.229998696823527,0.699230533691505,NA,0.375062924635736,,0,0.833741522978428,
L_amygdala,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.0991062730489714,0.366941693144191,0.270087250646732,0.7870931302627,0.345393746805086,-0.620086229939791,0.818298776037734,CON,0.375062924635736,,0,0.833741522978428,
L_amygdala,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.358080262007005,0.275045659249541,1.30189388548804,0.192952662988817,2.37368113986931,-0.18099932422617,0.897159848240181,PD,0.375062924635736,,0,0.833741522978428,
L_amygdala,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,PD - CON,NA,0.258973988958034,0.43673929952975,0.592971571912302,0.553200177566008,0.854126475323108,-0.597019308753527,1.1149672866696,NA,0.375062924635736,,0,0.833741522978428,
Left_Thalamus,SUBJ * (AGE + BMI + GENDER) + SBTIV,SUBJ,mean(PD) - mean(CON),-0.32563919789441,0.164824399608256,-1.97567349657192,0.0481917685371018,4.37506944383504,-0.648689084900029,-0.00258931088879044,NA,0.395991294739322,,0,0.0832744258208506,
Left_Thalamus,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),-0.0119781142945648,0.139882292909154,-0.0856299539094913,0.931760586130564,0.101968789764675,-0.286142370471389,0.26218614188226,NA,0.214239827004694,,0,0.849181028362666,
Left_Thalamus,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.0355482861571839,0.280151754374919,0.126889393345047,0.899027941665821,0.153562139685712,-0.513539062623368,0.584635634937736,CON,0.214239827004694,,0,0.849181028362666,
Left_Thalamus,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),-0.0552799458172692,0.194806500411554,-0.283768486680286,0.776587806163851,0.364779040390204,-0.437093670578202,0.326533778943664,PD,0.214239827004694,,0,0.849181028362666,
Left_Thalamus,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,PD - CON,NA,-0.090828231974453,0.388789403366255,-0.233618074947606,0.815281494224366,0.294629826704246,-0.852841460143129,0.671184996194223,NA,0.214239827004694,,0,0.849181028362666,
Left_Caudate,SUBJ * (AGE + BMI + GENDER) + SBTIV,SUBJ,mean(PD) - mean(CON),0.0117771996687524,0.224977447864999,0.0523483566042561,0.958251123111162,0.0615243109604957,-0.429170495480384,0.452724894817888,NA,0.299827564208566,,0,0.488995582919793,
Left_Caudate,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.108549097193635,0.243727389499722,0.445370942578283,0.656051707519821,0.608118567783986,-0.369147808271785,0.586246002659056,NA,0.395423597145093,,0,0.168110946604816,
Left_Caudate,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),-0.0645615695729833,0.441775086353129,-0.146141264112337,0.883809872033706,0.178192048998906,-0.930424828092188,0.801301688946221,CON,0.395423597145093,,0,0.168110946604816,
Left_Caudate,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.266272149136555,0.288734154525716,0.922205236072406,0.356421532418066,1.48834359816672,-0.299636394840471,0.832180693113581,PD,0.395423597145093,,0,0.168110946604816,
Left_Caudate,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,PD - CON,NA,0.330833718709538,0.556527978196082,0.594460173919549,0.552204371996659,0.856725784590991,-0.759941074943675,1.42160851236275,NA,0.395423597145093,,0,0.168110946604816,
Left_Putamen,SUBJ * (AGE + BMI + GENDER) + SBTIV,SUBJ,mean(PD) - mean(CON),-0.107775806931807,0.145124678074312,-0.742642866546926,0.457697928525728,1.12753233236199,-0.392214949225429,0.176663335361815,NA,0.575082427774156,,0,0.836542790331009,
Left_Putamen,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),-0.060420009678538,0.212461222270465,-0.284381352196228,0.77611814811316,0.365651804946099,-0.476836353440008,0.355996334082932,NA,0.618652083811485,,0,0.718917937102044,
Left_Putamen,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.026025270585971,0.26521189793907,0.0981301019607725,0.92182898496495,0.11742896400194,-0.493780497646119,0.545831038818061,CON,0.618652083811485,,0,0.718917937102044,
Left_Putamen,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),-0.139181265030646,0.3006784652978,-0.462890699181923,0.643442714546402,0.636116383300217,-0.72850022794111,0.450137697879817,PD,0.618652083811485,,0,0.718917937102044,
Left_Putamen,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,PD - CON,NA,-0.165206535616617,0.378295233660331,-0.436713235898063,0.662319329037762,0.59440113262482,-0.90665156911403,0.576238497880796,NA,0.618652083811485,,0,0.718917937102044,
Left_Pallidum,SUBJ * (AGE + BMI + GENDER) + SBTIV,SUBJ,mean(PD) - mean(CON),0.282898830642434,0.227428786010724,1.24390071988994,0.21353610439415,2.22744807550205,-0.162853398986253,0.72865106027112,NA,0.605963500754348,,0,0.496865902399525,
Left_Pallidum,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.259130287176467,0.187490418176475,1.38209882775216,0.166941358380055,2.58258667980268,-0.108344179895777,0.626604754248712,NA,0.980736540373465,,0,0.155391381888656,
Left_Pallidum,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),-0.104780182901784,0.170622520317346,-0.614105234800776,0.539145789272963,0.891252653039113,-0.439194177675235,0.229633811871668,CON,0.980736540373465,,0,0.155391381888656,
Left_Pallidum,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.590693159914429,0.324731027929997,1.81902285001779,0.0689079440635864,3.8591858759238,-0.0457679594910343,1.22715427931989,PD,0.980736540373465,,0,0.155391381888656,
Left_Pallidum,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,PD - CON,NA,0.695473342816213,0.368658554869502,1.88649723064855,0.0592279812432482,4.07757727635815,-0.0270841473205948,1.41803083295302,NA,0.980736540373465,,0,0.155391381888656,
Left_Accumbens_area,SUBJ * (AGE + BMI + GENDER) + SBTIV,SUBJ,mean(PD) - mean(CON),0.132006073413058,0.200361444384561,0.658839697520317,0.509998712489096,0.971434489936447,-0.260695141471107,0.524707288297222,NA,0.292004061636454,,0,0.322946700491559,
Left_Accumbens_area,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.0533628017015614,0.265249327218232,0.201179781533084,0.840558000286492,0.250580722970608,-0.466516326569652,0.573241929972775,NA,0.18002477413924,,0,0.314295120671842,
Left_Accumbens_area,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),-0.0689805554131455,0.409201594098804,-0.168573525636095,0.866132105990629,0.207341007438671,-0.871000942263179,0.733039831436888,CON,0.18002477413924,,0,0.314295120671842,
Left_Accumbens_area,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.164831193739405,0.291218708707468,0.566004823216835,0.571390501740227,0.807451040422955,-0.405946986951493,0.735609374430304,PD,0.18002477413924,,0,0.314295120671842,
Left_Accumbens_area,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,PD - CON,NA,0.233811749152551,0.464606869290343,0.503246431783679,0.614791023589958,0.70183199413453,-0.676800981626429,1.14442447993153,NA,0.18002477413924,,0,0.314295120671842,
