Y;Term;Type;Parameter;Median;PPI;pdir
avlt_1_5;Event;Estimate;Enrollment;42.21;[39.98, 44.43];100.00%
avlt_1_5;Event;Estimate;Retest;40.37;[37.80, 43.15];100.00%
avlt_1_5;Event;Simple main effect;Retest - Enrollment;-1.88;[-3.93, 0.34];95.40%
avlt_1_5;Group;Estimate;HC;41.56;[38.36, 44.85];100.00%
avlt_1_5;Group;Estimate;PD;41.04;[38.03, 43.89];100.00%
avlt_1_5;Group;Simple main effect;PD - HC;-0.51;[-4.96, 3.73];59.20%
avlt_1_5;OSA;Estimate;OSA-;43.09;[39.99, 45.87];100.00%
avlt_1_5;OSA;Estimate;OSA+;39.54;[36.30, 42.81];100.00%
avlt_1_5;OSA;Simple main effect;OSA+ - OSA-;-3.56;[-7.73, 0.93];94.27%
avlt_1_5;Event * Group;Estimate;Enrollment HC;41.40;[38.34, 44.58];100.00%
avlt_1_5;Event * Group;Estimate;Retest HC;41.73;[37.59, 45.97];100.00%
avlt_1_5;Event * Group;Estimate;Enrollment PD;43.06;[39.94, 46.08];100.00%
avlt_1_5;Event * Group;Estimate;Retest PD;39.03;[35.63, 42.30];100.00%
avlt_1_5;Event * Group;Simple main effect;Retest - Enrollment HC;0.35;[-3.13, 3.78];57.95%
avlt_1_5;Event * Group;Simple main effect;Retest - Enrollment PD;-4.07;[-6.46, -1.56];99.83%
avlt_1_5;Event * Group;Two-way interaction;Decline PD - Decline HC;-4.40;[-8.45, -0.08];97.65%
avlt_1_5;Event * OSA;Estimate;Enrollment OSA-;44.02;[40.99, 46.92];100.00%
avlt_1_5;Event * OSA;Estimate;Retest OSA-;42.12;[38.59, 45.38];100.00%
avlt_1_5;Event * OSA;Estimate;Enrollment OSA+;40.40;[37.24, 43.55];100.00%
avlt_1_5;Event * OSA;Estimate;Retest OSA+;38.69;[34.64, 42.87];100.00%
avlt_1_5;Event * OSA;Simple main effect;Retest - Enrollment OSA-;-1.95;[-4.52, 0.68];92.77%
avlt_1_5;Event * OSA;Simple main effect;Retest - Enrollment OSA+;-1.76;[-4.96, 1.60];85.35%
avlt_1_5;Event * OSA;Two-way interaction;Decline OSA+ - Decline OSA-;0.23;[-3.92, 4.42];53.77%
avlt_1_5;Group * OSA;Estimate;HC OSA-;44.38;[40.11, 48.50];100.00%
avlt_1_5;Group * OSA;Estimate;HC OSA+;38.79;[34.11, 43.68];100.00%
avlt_1_5;Group * OSA;Estimate;PD OSA-;41.83;[37.69, 45.62];100.00%
avlt_1_5;Group * OSA;Estimate;PD OSA+;40.30;[36.13, 44.53];100.00%
avlt_1_5;Group * OSA;Simple main effect;OSA+ - OSA- HC;-5.56;[-11.69, 0.82];95.53%
avlt_1_5;Group * OSA;Simple main effect;OSA+ - OSA- PD;-1.48;[-7.16, 4.36];69.25%
avlt_1_5;Group * OSA;Two-way interaction;OSA difference PD - OSA difference HC;4.17;[-4.13, 12.31];84.03%
avlt_1_5;Event * Group * OSA;Estimate;Enrollment HC OSA-;44.56;[40.33, 48.81];100.00%
avlt_1_5;Event * Group * OSA;Estimate;Enrollment HC OSA+;38.24;[33.85, 42.75];100.00%
avlt_1_5;Event * Group * OSA;Estimate;Retest HC OSA-;44.21;[39.02, 49.19];100.00%
avlt_1_5;Event * Group * OSA;Estimate;Retest HC OSA+;41.37;[35.73, 47.07];100.00%
avlt_1_5;Event * Group * OSA;Estimate;Enrollment PD OSA-;43.57;[39.20, 47.55];100.00%
avlt_1_5;Event * Group * OSA;Estimate;Enrollment PD OSA+;42.58;[38.27, 46.95];100.00%
avlt_1_5;Event * Group * OSA;Estimate;Retest PD OSA-;40.00;[35.58, 44.23];100.00%
avlt_1_5;Event * Group * OSA;Estimate;Retest PD OSA+;35.93;[31.22, 40.90];100.00%
avlt_1_5;Event * Group * OSA;Simple main effect;Retest - Enrollment HC OSA-;-0.38;[-4.32, 3.64];57.23%
avlt_1_5;Event * Group * OSA;Simple main effect;Retest - Enrollment HC OSA+;3.06;[-3.01, 9.12];83.88%
avlt_1_5;Event * Group * OSA;Simple main effect;Retest - Enrollment PD OSA-;-3.54;[-6.72, -0.46];98.67%
avlt_1_5;Event * Group * OSA;Simple main effect;Retest - Enrollment PD OSA+;-6.64;[-11.70, -1.29];99.30%
avlt_1_5;Event * Group * OSA;Two-way interaction;Decline HC OSA+ - Decline HC OSA-;3.48;[-3.66, 10.52];83.55%
avlt_1_5;Event * Group * OSA;Two-way interaction;Decline PD OSA+ - Decline PD OSA-;-3.08;[-9.05, 2.75];84.52%
avlt_1_5;Event * Group * OSA;Simple main effect;Difference in differences PD - HC;-6.60;[-16.73, 3.22];89.48%
avlt_6;Event;Estimate;Enrollment;4.71;[4.37, 5.03];100.00%
avlt_6;Event;Estimate;Retest;5.19;[4.74, 5.64];100.00%
avlt_6;Event;Simple main effect;Retest - Enrollment;0.50;[0.01, 0.96];97.60%
avlt_6;Group;Estimate;HC;5.06;[4.56, 5.55];100.00%
avlt_6;Group;Estimate;PD;4.84;[4.45, 5.23];100.00%
avlt_6;Group;Simple main effect;PD - HC;-0.22;[-0.86, 0.41];77.10%
avlt_6;OSA;Estimate;OSA-;4.77;[4.36, 5.16];100.00%
avlt_6;OSA;Estimate;OSA+;5.14;[4.65, 5.61];100.00%
avlt_6;OSA;Simple main effect;OSA+ - OSA-;0.38;[-0.25, 0.99];88.65%
avlt_6;Event * Group;Estimate;Enrollment HC;4.73;[4.26, 5.18];100.00%
avlt_6;Event * Group;Estimate;Retest HC;5.40;[4.65, 6.17];100.00%
avlt_6;Event * Group;Estimate;Enrollment PD;4.68;[4.22, 5.13];100.00%
avlt_6;Event * Group;Estimate;Retest PD;5.00;[4.47, 5.51];100.00%
avlt_6;Event * Group;Simple main effect;Retest - Enrollment HC;0.68;[-0.09, 1.44];95.67%
avlt_6;Event * Group;Simple main effect;Retest - Enrollment PD;0.31;[-0.25, 0.89];85.42%
avlt_6;Event * Group;Two-way interaction;Decline PD - Decline HC;-0.37;[-1.27, 0.60];77.25%
